1 fold training
set gamma = -0.5
['[0,5000]', 'loss=0.970', 'test_acu=0.002', 'test_f1_score=0.000', 'test_acc=0.977', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1400,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1500,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1600,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1700,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1800,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1900,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2000,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2100,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2200,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2300,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.038', 'test_acc=0.033', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.014', 'test_macc=0.507', 'test_g_mean=0.120']
['[2400,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2500,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2600,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2700,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2800,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2900,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3000,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3100,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3200,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3300,5000]', 'loss=0.040', 'test_acu=0.111', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3400,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3500,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3600,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3700,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3800,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3900,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4100,5000]', 'loss=0.040', 'test_acu=0.111', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4200,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4300,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4400,5000]', 'loss=0.040', 'test_acu=0.096', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4500,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4600,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4700,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4800,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4900,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.039', 'test_acc=0.061', 'test_ppr=0.020', 'test_sen=1.000', 'test_spe=0.043', 'test_macc=0.522', 'test_g_mean=0.208']
set gamma = -0.4
['[0,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[100,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[200,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[300,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[400,5000]', 'loss=0.040', 'test_acu=0.111', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[500,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[600,5000]', 'loss=0.040', 'test_acu=0.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[700,5000]', 'loss=0.040', 'test_acu=0.082', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[800,5000]', 'loss=0.040', 'test_acu=0.111', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.981', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=1.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1000,5000]', 'loss=0.040', 'test_acu=0.111', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1100,5000]', 'loss=0.040', 'test_acu=0.125', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1200,5000]', 'loss=0.040', 'test_acu=0.115', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1300,5000]', 'loss=0.040', 'test_acu=0.981', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1400,5000]', 'loss=0.040', 'test_acu=0.957', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1500,5000]', 'loss=0.040', 'test_acu=0.990', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1700,5000]', 'loss=0.040', 'test_acu=0.981', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1800,5000]', 'loss=0.040', 'test_acu=0.947', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[1900,5000]', 'loss=0.040', 'test_acu=0.957', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.972', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.990', 'test_macc=0.495', 'test_g_mean=0.000']
['[2300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.976', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.995', 'test_macc=0.498', 'test_g_mean=0.000']
['[2400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.967', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.986', 'test_macc=0.493', 'test_g_mean=0.000']
['[2500,5000]', 'loss=0.040', 'test_acu=0.990', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.976', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.995', 'test_macc=0.498', 'test_g_mean=0.000']
['[2700,5000]', 'loss=0.040', 'test_acu=0.957', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2800,5000]', 'loss=0.040', 'test_acu=0.981', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[2900,5000]', 'loss=0.040', 'test_acu=0.990', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[3600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3700,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3800,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[3900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[4300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.887', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.904', 'test_macc=0.452', 'test_g_mean=0.000']
['[4400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.037', 'test_acc=0.019', 'test_ppr=0.019', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[4600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[4700,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[4800,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[4900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
set gamma = -0.30000000000000004
['[0,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.934', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.952', 'test_macc=0.476', 'test_g_mean=0.000']
['[500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.892', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.909', 'test_macc=0.454', 'test_g_mean=0.000']
['[700,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[800,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[1100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[1200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.934', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.952', 'test_macc=0.476', 'test_g_mean=0.000']
['[1600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.892', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.909', 'test_macc=0.454', 'test_g_mean=0.000']
['[1700,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1800,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[1900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.934', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.952', 'test_macc=0.476', 'test_g_mean=0.000']
['[2100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[2300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[2600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.934', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.952', 'test_macc=0.476', 'test_g_mean=0.000']
['[2700,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2800,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[2900,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.901', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.918', 'test_macc=0.459', 'test_g_mean=0.000']
['[3000,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[3100,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[3200,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[3300,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[3400,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.939', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.957', 'test_macc=0.478', 'test_g_mean=0.000']
['[3500,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
['[3600,5000]', 'loss=0.040', 'test_acu=1.000', 'test_f1_score=0.000', 'test_acc=0.910', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.928', 'test_macc=0.464', 'test_g_mean=0.000']
